["port 21","LEFT"]
["port 58","TOP"]
["port 59","TOP"]
["port 60","RIGHT"]
["port 61","RIGHT"]
["port 62","BOTTOM"]
["port 63","BOTTOM"]
["port 64","BOTTOM"]
["port 65","BOTTOM"]

("port 58","TE",1,"port 21",1,"transmission")
(1000,3)
 1.914892225559e+014 1.256111594090e-002 2.832955502242e+000
 1.914924441108e+014 1.749553204769e-002 4.709502247438e+000
 1.914956656657e+014 2.126308359542e-002 6.586048992443e+000
 1.914988872206e+014 2.361326735324e-002 8.462595737535e+000
 1.915021087754e+014 2.438983733680e-002 1.033914248262e+001
 1.915053303303e+014 2.354116796032e-002 1.221568922772e+001
 1.915085518852e+014 2.112367797092e-002 1.409223597283e+001
 1.915117734401e+014 1.729808861543e-002 1.596878271792e+001
 1.915149949950e+014 1.231876362490e-002 1.784532946300e+001
 1.915182165499e+014 6.516836394586e-003 1.972187620810e+001
 1.915214381048e+014 2.782409724266e-004 2.159842295383e+001
 1.915246596597e+014 5.981899044297e-003 2.033337704461e+001
 1.915278812145e+014 1.184682810327e-002 2.220992378973e+001
 1.915311027694e+014 1.692583770649e-002 2.408647053486e+001
 1.915343243243e+014 2.088023286576e-002 2.596301727997e+001
 1.915375458792e+014 2.344586435326e-002 2.783956402507e+001
 1.915407674341e+014 2.445073133286e-002 2.971611077016e+001
 1.915439889890e+014 2.382648415799e-002 3.159265751523e+001
 1.915472105439e+014 2.161305998783e-002 3.346920426034e+001
 1.915504320988e+014 1.795613774376e-002 3.534575100543e+001
 1.915536536537e+014 1.309757397767e-002 3.722229775056e+001
 1.915568752085e+014 7.359446023024e-003 3.909884449566e+001
 1.915600967634e+014 1.122752710497e-003 4.097539124059e+001
 1.915633183183e+014 5.197822191524e-003 3.971034533231e+001
 1.915665398732e+014 1.118141616754e-002 4.158689207733e+001
 1.915697614281e+014 1.642894367156e-002 4.346343882244e+001
 1.915729829830e+014 2.058964890499e-002 4.533998556752e+001
 1.915762045379e+014 2.338449330418e-002 4.721653231262e+001
 1.915794260928e+014 2.462482218087e-002 4.909307905772e+001
 1.915826476476e+014 2.422506497279e-002 5.096962580281e+001
 1.915858692025e+014 2.220861645269e-002 5.284617254788e+001
 1.915890907574e+014 1.870649623755e-002 5.472271929300e+001
 1.915923123123e+014 1.394886138700e-002 5.659926603808e+001
 1.915955338672e+014 8.249920303168e-003 5.847581278318e+001
 1.915987554221e+014 1.987234251347e-003 6.035235952856e+001
 1.916019769770e+014 4.423233399577e-003 5.908731361979e+001
 1.916051985319e+014 1.055467546599e-002 6.096386036487e+001
 1.916084200868e+014 1.599778558114e-002 6.284040710998e+001
 1.916116416416e+014 2.038801152226e-002 6.471695385506e+001
 1.916148631965e+014 2.342990726322e-002 6.659350060015e+001
 1.916180847514e+014 2.491696132710e-002 6.847004734526e+001
 1.916213063063e+014 2.474557435827e-002 7.034659409034e+001
 1.916245278612e+014 2.292224277150e-002 7.222314083545e+001
 1.916277494161e+014 1.956345269990e-002 7.409968758051e+001
 1.916309709710e+014 1.488826988425e-002 7.597623432562e+001
 1.916341925259e+014 9.204094915794e-003 7.785278107058e+001
 1.916374140807e+014 2.886507399795e-003 7.972932781567e+001
 1.916406356356e+014 3.645482968072e-003 7.846428190752e+001
 1.916438571905e+014 9.957151915903e-003 8.034082865251e+001
 1.916470787454e+014 1.562691436041e-002 8.221737539757e+001
 1.916503003003e+014 2.027440649412e-002 8.409392214263e+001
 1.916535218552e+014 2.358593078366e-002 8.597046888774e+001
 1.916567434101e+014 2.533556657095e-002 8.784701563284e+001
 1.916599649650e+014 2.540052992075e-002 8.972356237792e+001
 1.916631865199e+014 2.376974211839e-002 9.160010912303e+001
 1.916664080747e+014 2.054501214165e-002 9.347665586809e+001
 1.916696296296e+014 1.593472549341e-002 9.535320261326e+001
 1.916728511845e+014 1.024042776715e-002 9.722974935830e+001
 1.916760727394e+014 3.837163652006e-003 9.910629610331e+001
 1.916792942943e+014 2.851150631671e-003 9.784125019493e+001
 1.916825158492e+014 9.379709039517e-003 9.971779694004e+001
 1.916857374041e+014 1.531230992390e-002 1.015943436851e+002
 1.916889589590e+014 2.025041281874e-002 1.034708904302e+002
 1.916921805138e+014 2.385982806008e-002 1.053474371753e+002
 1.916954020687e+014 2.589325751105e-002 1.072239839204e+002
 1.916986236236e+014 2.620717120376e-002 1.091005306655e+002
 1.917018451785e+014 2.477187280345e-002 1.109770774106e+002
 1.917050667334e+014 2.167405249057e-002 1.128536241556e+002
 1.917082882883e+014 1.711162016051e-002 1.147301709008e+002
 1.917115098432e+014 1.138112229136e-002 1.166067176458e+002
 1.917147313981e+014 4.858538723636e-003 1.184832643910e+002
 1.917179529530e+014 2.025301561096e-003 1.172182184824e+002
 1.917211745078e+014 8.813083531094e-003 1.190947652275e+002
 1.917243960627e+014 1.505128686632e-002 1.209713119726e+002
 1.917276176176e+014 2.032038592852e-002 1.228478587177e+002
 1.917308391725e+014 2.426296465556e-002 1.247244054628e+002
 1.917340607274e+014 2.660786887871e-002 1.266009522079e+002
 1.917372822823e+014 2.718877024960e-002 1.284774989530e+002
 1.917405038372e+014 2.595587669568e-002 1.303540456982e+002
 1.917437253921e+014 2.297997086882e-002 1.322305924432e+002
 1.917469469469e+014 1.844846138178e-002 1.341071391883e+002
 1.917501685018e+014 1.265365892311e-002 1.359836859334e+002
 1.917533900567e+014 5.974005761868e-003 1.378602326785e+002
 1.917566116116e+014 1.150541314229e-003 1.365951867701e+002
 1.917598331665e+014 8.247379500000e-003 1.384717335151e+002
 1.917630547214e+014 1.484249266138e-002 1.403482802602e+002
 1.917662762763e+014 2.049199177053e-002 1.422248270053e+002
 1.917694978312e+014 2.481187238553e-002 1.441013737504e+002
 1.917727193861e+014 2.750400225587e-002 1.459779204955e+002
 1.917759409409e+014 2.837658807812e-002 1.478544672406e+002
 1.917791624958e+014 2.735772382607e-002 1.497310139857e+002
 1.917823840507e+014 2.450107139228e-002 1.516075607308e+002
 1.917856056056e+014 1.998323859367e-002 1.534841074759e+002
 1.917888271605e+014 1.409296640889e-002 1.553606542210e+002
 1.917920487154e+014 7.212780728350e-003 1.572372009660e+002
 1.917952702703e+014 2.057319614387e-004 1.559721550568e+002
 1.917984918252e+014 7.671434266829e-003 1.578487018027e+002
 1.918017133800e+014 1.468601288611e-002 1.597252485477e+002
 1.918049349349e+014 2.077709387881e-002 1.616017952928e+002
 1.918081564898e+014 2.552990712857e-002 1.634783420379e+002
 1.918113780447e+014 2.861538720662e-002 1.653548887831e+002
 1.918145995996e+014 2.981281647732e-002 1.672314355281e+002
 1.918178211545e+014 2.902546196162e-002 1.691079822732e+002
 1.918210427094e+014 2.628810838245e-002 1.709845290183e+002
 1.918242642643e+014 2.176591709621e-002 1.728610757634e+002
 1.918274858192e+014 1.574461008489e-002 1.747376225085e+002
 1.918307073740e+014 8.612552652126e-003 1.766141692536e+002
 1.918339289289e+014 8.358500332857e-004 1.784907159990e+002
 1.918371504838e+014 7.071954211606e-003 1.772256700902e+002
 1.918403720387e+014 1.458361818368e-002 1.791022168353e+002
 1.918435935936e+014 2.119317433535e-002 1.809787635804e+002
 1.918468151485e+014 2.644982688328e-002 1.828553103255e+002
 1.918500367034e+014 2.998851516197e-002 1.847318570706e+002
 1.918532582583e+014 3.155508313236e-002 1.866084038157e+002
 1.918564798131e+014 3.102433214375e-002 1.884849505608e+002
 1.918597013680e+014 2.840968818763e-002 1.903614973059e+002
 1.918629229229e+014 2.386375714888e-002 1.922380440509e+002
 1.918661444778e+014 1.766963731864e-002 1.941145907960e+002
 1.918693660327e+014 1.022346879222e-002 1.959911375412e+002
 1.918725875876e+014 2.009284291241e-003 1.978676842863e+002
 1.918758091425e+014 6.432253415538e-003 1.966026383778e+002
 1.918790306974e+014 1.453922085793e-002 1.984791851229e+002
 1.918822522523e+014 2.176561000571e-002 2.003557318680e+002
 1.918854738071e+014 2.761786652450e-002 2.022322786130e+002
 1.918886953620e+014 3.168836062802e-002 2.041088253581e+002
 1.918919169169e+014 3.368353670789e-002 2.059853721032e+002
 1.918951384718e+014 3.344481429998e-002 2.078619188483e+002
 1.918983600267e+014 3.096077026989e-002 2.097384655934e+002
 1.919015815816e+014 2.636969158800e-002 2.116150123385e+002
 1.919048031365e+014 1.995221412806e-002 2.134915590836e+002
 1.919080246914e+014 1.211441506191e-002 2.153681058287e+002
 1.919112462462e+014 3.362362007755e-003 2.172446525739e+002
 1.919144678011e+014 5.730300861547e-003 2.159796066653e+002
 1.919176893560e+014 1.455966975849e-002 2.178561534103e+002
 1.919209109109e+014 2.253139142596e-002 2.197327001555e+002
 1.919241324658e+014 2.910036135104e-002 2.216092469006e+002
 1.919273540207e+014 3.380767890062e-002 2.234857936457e+002
 1.919305755756e+014 3.631237532538e-002 2.253623403908e+002
 1.919337971305e+014 3.641574325828e-002 2.272388871359e+002
 1.919370186854e+014 3.407655617388e-002 2.291154338810e+002
 1.919402402402e+014 2.941604490316e-002 2.309919806260e+002
 1.919434617951e+014 2.271215929354e-002 2.328685273711e+002
 1.919466833500e+014 1.438334407529e-002 2.347450741162e+002
 1.919499049049e+014 4.962753442736e-003 2.366216208611e+002
 1.919531264598e+014 4.935526927461e-003 2.353565749531e+002
 1.919563480147e+014 1.465613176505e-002 2.372331216980e+002
 1.919595695696e+014 2.354540502801e-002 2.391096684431e+002
 1.919627911245e+014 3.099493135089e-002 2.409862151882e+002
 1.919660126793e+014 3.648273848389e-002 2.428627619333e+002
 1.919692342342e+014 3.960940957266e-002 2.447393086784e+002
 1.919724557891e+014 4.012663774300e-002 2.466158554234e+002
 1.919756773440e+014 3.795621570040e-002 2.484924021685e+002
 1.919788988989e+014 3.319805224858e-002 2.503689489136e+002
 1.919821204538e+014 2.612650849636e-002 2.522454956587e+002
 1.919853420087e+014 1.717510482331e-002 2.541220424038e+002
 1.919885635636e+014 6.910416511052e-003 2.559985891489e+002
 1.919917851185e+014 4.003298625445e-003 2.547335432405e+002
 1.919950066733e+014 1.484656151168e-002 2.566100899855e+002
 1.919982282282e+014 2.489153960354e-002 2.584866367306e+002
 1.920014497831e+014 3.345030327699e-002 2.603631834757e+002
 1.920046713380e+014 3.992130951704e-002 2.622397302208e+002
 1.920078928929e+014 4.383101308620e-002 2.641162769659e+002
 1.920111144478e+014 4.486777098059e-002 2.659928237110e+002
 1.920143360027e+014 4.290566186473e-002 2.678693704561e+002
 1.920175575576e+014 3.801646179350e-002 2.697459172012e+002
 1.920207791124e+014 3.046876328422e-002 2.716224639463e+002
 1.920240006673e+014 2.071405021552e-002 2.734990106914e+002
 1.920272222222e+014 9.360393795554e-003 2.753755574366e+002
 1.920304437771e+014 2.864740189637e-003 2.741105115276e+002
 1.920336653320e+014 1.516033966533e-002 2.759870582730e+002
 1.920368868869e+014 2.670350567681e-002 2.778636050181e+002
 1.920401084418e+014 3.670364133652e-002 2.797401517632e+002
 1.920433299967e+014 4.445565715917e-002 2.816166985083e+002
 1.920465515516e+014 4.938867265154e-002 2.834932452534e+002
 1.920497731064e+014 5.110691632465e-002 2.853697919985e+002
 1.920529946613e+014 4.941996788741e-002 2.872463387436e+002
 1.920562162162e+014 4.436012290414e-002 2.891228854887e+002
 1.920594377711e+014 3.618545424906e-002 2.909994322338e+002
 1.920626593260e+014 2.536804799569e-002 2.928759789789e+002
 1.920658808809e+014 1.256784767840e-002 2.947525257240e+002
 1.920691024358e+014 1.406510525932e-003 2.934874798152e+002
 1.920723239907e+014 1.564760980374e-002 2.953640265606e+002
 1.920755455455e+014 2.920689797181e-002 2.972405733057e+002
 1.920787671004e+014 4.115647866230e-002 2.991171200508e+002
 1.920819886553e+014 5.065110703234e-002 3.009936667959e+002
 1.920852102102e+014 5.698634137123e-002 3.028702135410e+002
 1.920884317651e+014 5.964895396577e-002 3.047467602861e+002
 1.920916533200e+014 5.835611163351e-002 3.066233070312e+002
 1.920948748749e+014 5.308047807384e-002 3.084998537763e+002
 1.920980964298e+014 4.405923077260e-002 3.103764005214e+002
 1.921013179847e+014 3.178597525035e-002 3.122529472665e+002
 1.921045395395e+014 1.698561915183e-002 3.141294940116e+002
 1.921077610944e+014 5.733711505524e-004 3.160060407580e+002
 1.921109826493e+014 1.639991504019e-002 3.147409948481e+002
 1.921142042042e+014 3.281289130895e-002 3.166175415932e+002
 1.921174257591e+014 4.754543832906e-002 3.184940883383e+002
 1.921206473140e+014 5.955250802916e-002 3.203706350834e+002
 1.921238688689e+014 6.793537107697e-002 3.222471818285e+002
 1.921270904238e+014 7.200558736054e-002 3.241237285736e+002
 1.921303119786e+014 7.133734833394e-002 3.260002753187e+002
 1.921335335335e+014 6.580445612051e-002 3.278768220638e+002
 1.921367550884e+014 5.559907395916e-002 3.297533688089e+002
 1.921399766433e+014 4.123045764818e-002 3.316299155540e+002
 1.921431981982e+014 2.350309591473e-002 3.335064622991e+002
 1.921464197531e+014 3.474976511033e-003 3.353830090441e+002
 1.921496413080e+014 1.760202437846e-002 3.341179631357e+002
 1.921528628629e+014 3.835643932124e-002 3.359945098808e+002
 1.921560844178e+014 5.738197552957e-002 3.378710566259e+002
 1.921593059726e+014 7.332773676181e-002 3.397476033710e+002
 1.921625275275e+014 8.498838208469e-002 3.416241501161e+002
 1.921657490824e+014 9.138852331452e-002 3.435006968612e+002
 1.921689706373e+014 9.185583111280e-002 3.453772436063e+002
 1.921721921922e+014 8.607783409561e-002 3.472537903514e+002
 1.921754137471e+014 7.413823372434e-002 3.491303370965e+002
 1.921786353020e+014 5.652967770282e-002 3.510068838416e+002
 1.921818568569e+014 3.414127542410e-002 3.528834305867e+002
 1.921850784117e+014 8.220625268451e-003 3.547599773318e+002
 1.921882999666e+014 1.968833091380e-002 3.534949314232e+002
 1.921915215215e+014 4.782879761027e-002 3.553714781684e+002
 1.921947430764e+014 7.433174234749e-002 3.572480249134e+002
 1.921979646313e+014 9.732824380392e-002 3.591245716586e+002
 1.922011861862e+014 1.150672845907e-001 3.610011184036e+002
 1.922044077411e+014 1.260321580129e-001 3.628776651487e+002
 1.922076292960e+014 1.290485026970e-001 3.647542118938e+002
 1.922108508509e+014 1.233772312823e-001 3.666307586389e+002
 1.922140724057e+014 1.087862746270e-001 3.685073053840e+002
 1.922172939606e+014 8.559609283582e-002 3.703838521291e+002
 1.922205155155e+014 5.469525761385e-002 3.722603988742e+002
 1.922237370704e+014 1.752401586373e-002 3.741369456193e+002
 1.922269586253e+014 2.397448535842e-002 3.728718997108e+002
 1.922301801802e+014 6.743379616145e-002 3.747484464559e+002
 1.922334017351e+014 1.101712693050e-001 3.766249932010e+002
 1.922366232900e+014 1.493177047585e-001 3.785015399461e+002
 1.922398448448e+014 1.819631499881e-001 3.803780866912e+002
 1.922430663997e+014 2.053113849322e-001 3.822546334363e+002
 1.922462879546e+014 2.168349280232e-001 3.841311801814e+002
 1.922495095095e+014 2.144221490721e-001 3.860077269265e+002
 1.922527310644e+014 1.965082889156e-001 3.878842736716e+002
 1.922559526193e+014 1.621828605497e-001 3.897608204167e+002
 1.922591741742e+014 1.112670122517e-001 3.916373671618e+002
 1.922623957291e+014 4.435591477153e-002 3.935139139069e+002
 1.922656172840e+014 3.717698480679e-002 3.922488679984e+002
 1.922688388388e+014 1.312150153594e-001 3.941254147435e+002
 1.922720603937e+014 2.349717320444e-001 3.960019614886e+002
 1.922752819486e+014 3.450997932805e-001 3.978785082337e+002
 1.922785035035e+014 4.578303620460e-001 3.997550549788e+002
 1.922817250584e+014 5.691364386135e-001 4.016316017238e+002
 1.922849466133e+014 6.749121773698e-001 4.035081484689e+002
 1.922881681682e+014 7.711592997576e-001 4.053846952140e+002
 1.922913897231e+014 8.541712437553e-001 4.072612419591e+002
 1.922946112779e+014 9.207057171189e-001 4.091377887042e+002
 1.922978328328e+014 9.681368486662e-001 4.110143354493e+002
 1.923010543877e+014 9.945791332211e-001 4.128908821944e+002
 1.923042759426e+014 9.989767890042e-001 4.147674289395e+002
 1.923074974975e+014 9.811539152046e-001 4.166439756846e+002
 1.923107190524e+014 9.418228568066e-001 4.185205224297e+002
 1.923139406073e+014 8.825503439800e-001 4.203970691748e+002
 1.923171621622e+014 8.056831570886e-001 4.222736159199e+002
 1.923203837171e+014 7.142371569741e-001 4.241501626650e+002
 1.923236052719e+014 6.117554001913e-001 4.260267094101e+002
 1.923268268268e+014 5.021426287462e-001 4.279032561552e+002
 1.923300483817e+014 3.894845992859e-001 4.297798029003e+002
 1.923332699366e+014 2.778614355129e-001 4.316563496454e+002
 1.923364914915e+014 1.711644130658e-001 4.335328963905e+002
 1.923397130464e+014 7.292530916555e-002 4.354094431356e+002
 1.923429346013e+014 1.383331148453e-002 4.341443972271e+002
 1.923461561562e+014 8.671970237838e-002 4.360209439722e+002
 1.923493777110e+014 1.440608287687e-001 4.378974907173e+002
 1.923525992659e+014 1.849527939107e-001 4.397740374624e+002
 1.923558208208e+014 2.092720672940e-001 4.416505842074e+002
 1.923590423757e+014 2.176478719407e-001 4.435271309525e+002
 1.923622639306e+014 2.113981238162e-001 4.454036776976e+002
 1.923654854855e+014 1.924331895553e-001 4.472802244427e+002
 1.923687070404e+014 1.631333385714e-001 4.491567711878e+002
 1.923719285953e+014 1.262070274793e-001 4.510333179329e+002
 1.923751501502e+014 8.453800465044e-002 4.529098646780e+002
 1.923783717050e+014 4.102962049794e-002 4.547864114231e+002
 1.923815932599e+014 1.545339407255e-003 4.535213655145e+002
 1.923848148148e+014 4.068150377636e-002 4.553979122597e+002
 1.923880363697e+014 7.425759186175e-002 4.572744590048e+002
 1.923912579246e+014 1.006273556547e-001 4.591510057499e+002
 1.923944794795e+014 1.186807982547e-001 4.610275524950e+002
 1.923977010344e+014 1.278734323071e-001 4.629040992401e+002
 1.924009225893e+014 1.282231761067e-001 4.647806459852e+002
 1.924041441441e+014 1.202762934219e-001 4.666571927303e+002
 1.924073656990e+014 1.050454647393e-001 4.685337394754e+002
 1.924105872539e+014 8.392453982321e-002 4.704102862205e+002
 1.924138088088e+014 5.858568620118e-002 4.722868329656e+002
 1.924170303637e+014 3.086545593884e-002 4.741633797107e+002
 1.924202519186e+014 2.646706246176e-003 4.760399264555e+002
 1.924234734735e+014 2.425668609663e-002 4.747748805473e+002
 1.924266950284e+014 4.820577089758e-002 4.766514272924e+002
 1.924299165833e+014 6.782734618755e-002 4.785279740375e+002
 1.924331381381e+014 8.208494344473e-002 4.804045207826e+002
 1.924363596930e+014 9.032658010563e-002 4.822810675276e+002
 1.924395812479e+014 9.230735799614e-002 4.841576142727e+002
 1.924428028028e+014 8.818653018065e-002 4.860341610178e+002
 1.924460243577e+014 7.850017908964e-002 4.879107077629e+002
 1.924492459126e+014 6.411205666274e-002 4.897872545080e+002
 1.924524674675e+014 4.614635253727e-002 4.916638012531e+002
 1.924556890224e+014 2.590711190311e-002 4.935403479982e+002
 1.924589105772e+014 4.789670702129e-003 4.954168947434e+002
 1.924621321321e+014 1.581021810284e-002 4.941518488348e+002
 1.924653536870e+014 3.458393674676e-002 4.960283955799e+002
 1.924685752419e+014 5.038898386255e-002 4.979049423250e+002
 1.924717967968e+014 6.231482194770e-002 4.997814890701e+002
 1.924750183517e+014 6.973197183040e-002 5.016580358152e+002
 1.924782399066e+014 7.232187111799e-002 5.035345825603e+002
 1.924814614615e+014 7.008626910523e-002 5.054111293054e+002
 1.924846830164e+014 6.333622583092e-002 5.072876760505e+002
 1.924879045712e+014 5.266203826587e-002 5.091642227956e+002
 1.924911261261e+014 3.888655624010e-002 5.110407695407e+002
 1.924943476810e+014 2.300530805268e-002 5.129173162857e+002
 1.924975692359e+014 6.117576572460e-003 5.147938630308e+002
 1.925007907908e+014 1.064698737777e-002 5.135288171224e+002
 1.925040123457e+014 2.620147706175e-002 5.154053638675e+002
 1.925072339006e+014 3.956997712865e-002 5.172819106126e+002
 1.925104554555e+014 4.994678442633e-002 5.191584573577e+002
 1.925136770103e+014 5.674311706300e-002 5.210350041028e+002
 1.925168985652e+014 5.961870313185e-002 5.229115508478e+002
 1.925201201201e+014 5.849665827881e-002 5.247880975929e+002
 1.925233416750e+014 5.356115351623e-002 5.266646443380e+002
 1.925265632299e+014 4.523847160127e-002 5.285411910831e+002
 1.925297847848e+014 3.416308337579e-002 5.304177378282e+002
 1.925330063397e+014 2.113128157298e-002 5.322942845733e+002
 1.925362278946e+014 7.045634831749e-003 5.341708313183e+002
 1.925394494494e+014 7.145972314129e-003 5.329057854100e+002
 1.925426710043e+014 2.051269372718e-002 5.347823321550e+002
 1.925458925592e+014 3.220045601001e-002 5.366588789001e+002
 1.925491141141e+014 4.148531781980e-002 5.385354256452e+002
 1.925523356690e+014 4.781719014925e-002 5.404119723903e+002
 1.925555572239e+014 5.085134071821e-002 5.422885191354e+002
 1.925587787788e+014 5.046594138360e-002 5.441650658805e+002
 1.925620003337e+014 4.676484602907e-002 5.460416126256e+002
 1.925652218886e+014 4.006574699976e-002 5.479181593707e+002
 1.925684434434e+014 3.087478945667e-002 5.497947061158e+002
 1.925716649983e+014 1.984956641837e-002 5.516712528608e+002
 1.925748865532e+014 7.753121093697e-003 5.535477996059e+002
 1.925781081081e+014 4.597894745309e-003 5.522827536977e+002
 1.925813296630e+014 1.638744675801e-002 5.541593004426e+002
 1.925845512179e+014 2.685318508167e-002 5.560358471877e+002
 1.925877727728e+014 3.533495357191e-002 5.579123939328e+002
 1.925909943277e+014 4.131570154871e-002 5.597889406779e+002
 1.925942158825e+014 4.445230541634e-002 5.616654874230e+002
 1.925974374374e+014 4.459450412754e-002 5.635420341681e+002
 1.926006589923e+014 4.179095139575e-002 5.654185809132e+002
 1.926038805472e+014 3.628223595876e-002 5.672951276583e+002
 1.926071021021e+014 2.848156387622e-002 5.691716744034e+002
 1.926103236570e+014 1.894458000150e-002 5.710482211485e+002
 1.926135452119e+014 8.330480150765e-003 5.729247678936e+002
 1.926167667668e+014 2.642910167299e-003 5.716597219849e+002
 1.926199883217e+014 1.324707153117e-002 5.735362687301e+002
 1.926232098765e+014 2.279057914823e-002 5.754128154753e+002
 1.926264314314e+014 3.066364570018e-002 5.772893622203e+002
 1.926296529863e+014 3.637658210024e-002 5.791659089654e+002
 1.926328745412e+014 3.958978051918e-002 5.810424557105e+002
 1.926360960961e+014 4.013341226437e-002 5.829190024556e+002
 1.926393176510e+014 3.801572871766e-002 5.847955492007e+002
 1.926425392059e+014 3.341960994467e-002 5.866720959458e+002
 1.926457607608e+014 2.668777325560e-002 5.885486426909e+002
 1.926489823156e+014 1.829778310026e-002 5.904251894360e+002
 1.926522038705e+014 8.828647927143e-003 5.923017361812e+002
 1.926554254254e+014 1.078691472517e-003 5.910366902717e+002
 1.926586469803e+014 1.076431557580e-002 5.929132370176e+002
 1.926618685352e+014 1.959287122691e-002 5.947897837627e+002
 1.926650900901e+014 2.699486120040e-002 5.966663305079e+002
 1.926683116450e+014 3.250301919491e-002 5.985428772529e+002
 1.926715331999e+014 3.578146901367e-002 6.004194239980e+002
 1.926747547548e+014 3.664586875211e-002 6.022959707431e+002
 1.926779763096e+014 3.507335272123e-002 6.041725174882e+002
 1.926811978645e+014 3.120176443559e-002 6.060490642333e+002
 1.926844194194e+014 2.531837832210e-002 6.079256109784e+002
 1.926876409743e+014 1.783898984459e-002 6.098021577235e+002
 1.926908625292e+014 9.278869621960e-003 6.116787044686e+002
 1.926940840841e+014 2.175876978769e-004 6.135552512129e+002
 1.926973056390e+014 8.739912363549e-003 6.122902053052e+002
 1.927005271939e+014 1.700339592145e-002 6.141667520503e+002
 1.927037487487e+014 2.403594017114e-002 6.160432987954e+002
 1.927069703036e+014 2.938855112088e-002 6.179198455405e+002
 1.927101918585e+014 3.272857951633e-002 6.197963922856e+002
 1.927134134134e+014 3.386015263347e-002 6.216729390307e+002
 1.927166349683e+014 3.273538187201e-002 6.235494857758e+002
 1.927198565232e+014 2.945572345749e-002 6.254260325209e+002
 1.927230780781e+014 2.426352031398e-002 6.273025792660e+002
 1.927262996330e+014 1.752439448679e-002 6.291791260111e+002
 1.927295211879e+014 9.701749892124e-003 6.310556727562e+002
 1.927327427427e+014 1.325146596803e-003 6.329322195016e+002
 1.927359642976e+014 7.045311188298e-003 6.316671735927e+002
 1.927391858525e+014 1.485619434723e-002 6.335437203379e+002
 1.927424074074e+014 2.159711726703e-002 6.354202670829e+002
 1.927456289623e+014 2.683387973750e-002 6.372968138280e+002
 1.927488505172e+014 3.023624335784e-002 6.391733605731e+002
 1.927520720721e+014 3.159857736008e-002 6.410499073182e+002
 1.927552936270e+014 3.085209419196e-002 6.429264540633e+002
 1.927585151818e+014 2.806795920482e-002 6.448030008084e+002
 1.927617367367e+014 2.345116390900e-002 6.466795475535e+002
 1.927649582916e+014 1.732565851947e-002 6.485560942986e+002
 1.927681798465e+014 1.011180733829e-002 6.504326410437e+002
 1.927714014014e+014 2.297723249550e-003 6.523091877888e+002
 1.927746229563e+014 5.593576289921e-003 6.510441418804e+002
 1.927778445112e+014 1.303899404399e-002 6.529206886254e+002
 1.927810660661e+014 1.954985177916e-002 6.547972353705e+002
 1.927842876210e+014 2.470379918208e-002 6.566737821156e+002
 1.927875091758e+014 2.817205989481e-002 6.585503288607e+002
 1.927907307307e+014 2.974026638957e-002 6.604268756058e+002
 1.927939522856e+014 2.932157192799e-002 6.623034223509e+002
 1.927971738405e+014 2.696124627011e-002 6.641799690960e+002
 1.928003953954e+014 2.283252780930e-002 6.660565158411e+002
 1.928036169503e+014 1.722408075699e-002 6.679330625862e+002
 1.928068385052e+014 1.051995425362e-002 6.698096093313e+002
 1.928100600601e+014 3.173425091328e-003 6.716861560763e+002
 1.928132816149e+014 4.323504022642e-003 6.704211101679e+002
 1.928165031698e+014 1.147290791801e-002 6.722976569130e+002
 1.928197247247e+014 1.780386669551e-002 6.741742036581e+002
 1.928229462796e+014 2.290334955294e-002 6.760507504032e+002
 1.928261678345e+014 2.644303791059e-002 6.779272971483e+002
 1.928293893894e+014 2.820035361361e-002 6.798038438934e+002
 1.928326109443e+014 2.807235220369e-002 6.816803906384e+002
 1.928358324992e+014 2.608162043634e-002 6.835569373836e+002
 1.928390540541e+014 2.237384936812e-002 6.854334841287e+002
 1.928422756089e+014 1.720730414181e-002 6.873100308737e+002
 1.928454971638e+014 1.093494290958e-002 6.891865776188e+002
 1.928487187187e+014 3.980415465971e-003 6.910631243640e+002
 1.928519402736e+014 3.190433935311e-003 6.897980784554e+002
 1.928551618285e+014 1.010065058216e-002 6.916746252005e+002
 1.928583833834e+014 1.629377401410e-002 6.935511719456e+002
 1.928616049383e+014 2.136387698224e-002 6.954277186907e+002
 1.928648264932e+014 2.498206912608e-002 6.973042654358e+002
 1.928680480480e+014 2.691774141286e-002 6.991808121809e+002
 1.928712696029e+014 2.705318469325e-002 7.010573589260e+002
 1.928744911578e+014 2.539066062494e-002 7.029339056711e+002
 1.928777127127e+014 2.205150590544e-002 7.048104524162e+002
 1.928809342676e+014 1.726737793303e-002 7.066869991613e+002
 1.928841558225e+014 1.136426686656e-002 7.085635459064e+002
 1.928873773774e+014 4.740371749062e-003 7.104400926515e+002
 1.928905989323e+014 2.160663943673e-003 7.091750467429e+002
 1.928938204872e+014 8.879364904517e-003 7.110515934881e+002
 1.928970420420e+014 1.497091487823e-002 7.129281402332e+002
 1.929002635969e+014 2.003450911346e-002 7.148046869783e+002
 1.929034851518e+014 2.373963775643e-002 7.166812337234e+002
